id_banque, nom_banque,adresse,num_tel,num_fax,adresse_mail,logo,site_web
186,BANQUE NATIONALE D ALGERIE - BNA,"08, rue Amar Mekkid, 16040 Hussein Day-Alger",(023) 77 11 44,(023) 77 10 40,[email],https://zupimages.net/up/23/11/x59f.png,https://www.bna.dz/
278,BANQUE DE L AGRICULTURE ET DU DEVELOPPEMENT RURAL - BADR,"17, Bd Colonel Amirouche, B.P 484, Alger ",213 (0)21 989 323,021 39 54 40,[email],https://zupimages.net/up/23/11/qw93.png,https://badrbanque.dz/#
736,BANQUE DE DEVELOPPEMENT LOCAL - BDL,"05, rue GACI Amar, Staouéli.",213 21 99 48 00,021 39 37 67,[email],https://zupimages.net/up/23/11/axkr.png,https://www.bdl.dz/
469,CREDIT POPULAIRE D ALGERIE - CPA,"Rue Larbi Tebessi,Batna,Algérie",213 (0) 41 34 45 03,021 64 15 15,[email],https://zupimages.net/up/23/11/bhrr.png,https://www.cpa-bank.dz/index.php/fr/
2370,CAISSE D EPARGNE ET DE PREVOYANCE - CNEP BANQUE,61 BD SOUIDANI BOUDJEMAA Cheraga,"213 (0) 41 53 78 01
",023 36 60 07,[email],https://zupimages.net/up/23/11/yoby.png,www.cnepbanque.dz
8763,BANQUE AL BARAKA ALGERIE,"Hai Bouteldja Houidef, villa n°1 rocade sud , Ben Aknoun Alger",213 23 38 12 70/72/73,213 23 38 12 77,[email],https://zupimages.net/up/23/11/81mm.png,https://www.albaraka-bank.dz/
214,ARAB BANKING CORPORATION ALGERIE - ABC,"38 Avenue des Trois Freres Bouaddou
Bir Mourad Rais, Algiers, Algeria",(213) (0) 23 56 95 23,(213) (0) 23 56 92 08,[email] ,https://zupimages.net/up/23/11/w6pl.png,https://www.bank-abc.com/world/Algeria/En/Pages/default.aspx
353,"NATIXIS BANQUE
","Cash Management
Immeuble le Ksar, zone d’Affaires Mercure,
Lot 34/35, Bab Ezzouar - 16311 Alger",213 23 92 43 43,213 23 92 41 40,[email],https://zupimages.net/up/23/11/736z.png,https://www.natixis.dz/
876,SOCIETE GENERALE ALGERIE,"Résidence El-Kerma 16105 – Gué de Constantine ; BP 55, Bir Khadem, Alger Algérie.",(+213) 21 45 11 55,(+213) 21 45 14 12 ,[email],https://zupimages.net/up/23/11/uuoo.png,https://www.societegenerale.com/fr
175,"ARAB BANK PLC ALGERIA
","Lot no 12, Chaabani Residence, Hydra, Valley 16016",213 21 48 00 03,213 21 60 49 83,"[email]
[email]",https://zupimages.net/up/23/11/y03a.png,https://www.arabbank.dz/
366,B.N.P.-PARIBAS EL DJAZAIR,"9 Rue Didouche Mourad, Alger Ctre 16000",021 64 24 92,021 98 11 31 ,[email],https://zupimages.net/up/23/11/yn95.png,https://www.bnpparibas.dz/
2037,"TRUST BANK ALGERIA",70 Chemin Larbi Allik - Hydra,(+ 213) 21 54 97 50,(+213) 21 54 97 55/59,[email] ,https://zupimages.net/up/23/11/pllp.png,https://www.trustbank.dz/
339345,"GULF BANK ALGERIA
","190 Avenue Ali khoudja, EL Biar - Alger.",021 98 08 48 / 021 98 08 49,021 98 49 20 / 021 98 49 21,[email],https://zupimages.net/up/23/11/huwd.png,https://www.agb.dz/
45378,THE HOUSING BANK FOR TRADE AND FINANCE-ALGERIA,"16, rue Ahmed OUAKED, Dely ibrahim, Alger.",(+213) (0) 23 31 29 29 /19,(+213) (0) 23 31 29 46,[email],https://zupimages.net/up/23/11/7il1.jpg,https://www.housingbankdz.com/index.php/fr/
2437,"FRANSABANK EL-DJAZAIR
","Adresse 45B, Lot Petite Provence Sidi Yahia Hydra, Alger",213 (0)23 47 61 41,213 (0)21 48 12 43,[email],https://zupimages.net/up/23/11/gkg1.png,https://www.fransabank.dz/#
87258,CREDIT AGRICOLE CORPORATE ET INVESTISSEMENT BANK - ALGERIE,"Tour Business Center, Pin Maritime. Mohammadia,Alger,Algérie",021 89 13 00,021 89 11 99,[email],https://zupimages.net/up/23/11/fvkr.png,https://www.ca-cib.fr/
205,AL SALAM BANK - ALGERIA - SPA,"233, rue Ahmed Waked Daly Ibrahim, Algérie",023 30 45 87,021 38 88 88,[email],https://zupimages.net/up/23/11/6wff.png,https://www.alsalamalgeria.com/
542,BANQUE EXTERIEURE D'ALGERIE - BEA,,,,,,
693,CITYBANK N.A. ALGERIA,,,,,,
983,H.S.B.C. ALGERIE (succursale de banque),,,,,,